Secuencia,Nombre Archivo,Etiqueta
1,1000,HOY
2,10001,YO
3,10002,YO
4,10003,YO
5,10004,YO
6,10005,YO
7,10006,YO
8,10007,YO
9,10008,YO
10,10009,YO
11,1001,HOY
12,10010,YO
13,10011,YO
14,10012,YO
15,1002,HOY
16,1003,HOY
17,1004,HOY
18,1005,HOY
19,10082,NOMBRE
20,10083,NOMBRE
21,10084,NOMBRE
22,10085,NOMBRE
23,10086,NOMBRE
24,10087,NOMBRE
25,10093,NOMBRE
26,10094,NOMBRE
27,10095,NOMBRE
28,10096,NOMBRE
29,10097,NOMBRE
30,10098,NOMBRE
31,10149,HOLA1
32,10150,HOLA1
33,10151,HOLA1
34,10152,HOLA1
35,10153,HOLA1
36,10154,HOLA1
37,10155,HOLA1
38,10156,HOLA1
39,10157,HOLA1
40,10158,HOLA1
41,10159,HOLA1
42,10160,HOLA1
43,10211,HOLA2
44,10212,HOLA2
45,10213,HOLA2
46,10214,HOLA2
47,10215,HOLA2
48,10216,HOLA2
49,10217,HOLA2
50,10218,HOLA2
51,10219,HOLA2
52,10220,HOLA2
53,10221,HOLA2
54,10222,HOLA2
55,10287,QUE_PASO_?
56,10288,QUE_PASO_?
57,10289,QUE_PASO_?
58,10290,QUE_PASO_?
59,10291,QUE_PASO_?
60,10292,QUE_PASO_?
61,10293,QUE_PASO_?
62,10294,QUE_PASO_?
63,10295,QUE_PASO_?
64,10296,QUE_PASO_?
65,10297,QUE_PASO_?
66,10298,QUE_PASO_?
67,10378,GRACIAS
68,10379,GRACIAS
69,10380,GRACIAS
70,10381,GRACIAS
71,10382,GRACIAS
72,10383,GRACIAS
73,10384,GRACIAS
74,10385,GRACIAS
75,10386,GRACIAS
76,10387,GRACIAS
77,10388,GRACIAS
78,10389,GRACIAS
79,10453,MUCHO_GUSTO
80,10454,MUCHO_GUSTO
81,10455,MUCHO_GUSTO
82,10456,MUCHO_GUSTO
83,10457,MUCHO_GUSTO
84,10458,MUCHO_GUSTO
85,10459,MUCHO_GUSTO
86,10460,MUCHO_GUSTO
87,10461,MUCHO_GUSTO
88,10462,MUCHO_GUSTO
89,10463,MUCHO_GUSTO
90,10464,MUCHO_GUSTO
91,10561,SIENTESE
92,10562,SIENTESE
93,10563,SIENTESE
94,10564,SIENTESE
95,10565,SIENTESE
96,10566,SIENTESE
97,10567,SIENTESE
98,10568,SIENTESE
99,10569,SIENTESE
100,10570,SIENTESE
101,10571,SIENTESE
102,10572,SIENTESE
103,10655,BANO
104,10656,BANO
105,10657,BANO
106,10658,BANO
107,10659,BANO
108,10660,BANO
